company_id,company_name,sector,city,state,lat,lng,verified,rating,total_transactions,material_type,material_label,quantity_kg,price_per_kg,emission_factor,sector_material,description
C001,Modern Associates,Foundry,Delhi,Delhi,28.939407740622908,76.85466329957765,True,3.5,27,sawdust,Sawdust,551,3.7,0.65,organic,"Sawdust surplus from foundry operations, approximately 551kg available, grade B, located in Delhi, Delhi"
C002,Aditya Limited,Chemical Plant,Ahmedabad,Gujarat,23.208158274006696,72.27529925580683,True,4.5,43,sawdust,Sawdust,1486,4.1,0.65,organic,"Sawdust surplus from textile mill operations, approximately 1486kg available, grade A, located in Ahmedabad, Gujarat"
C003,Mahindra Solutions,Food Processing,Surat,Gujarat,21.028912520333208,72.55717026575387,True,3.7,118,pcb_scrap,PCB / E-Waste Scrap,259,158.0,5.4,electronic,"PCB / E-Waste Scrap surplus from packaging manufacturer operations, approximately 259kg available, grade B, located in Surat, Gujarat"
C004,Global Manufacturing,Automobile Parts,Chennai,Tamil Nadu,13.179457991140627,80.43454100447322,True,4.8,110,used_lubricant,Used Lubricant Oil,1863,27.7,2.85,chemical,"Used Lubricant Oil surplus from food processing operations, approximately 1863kg available, grade A, located in Chennai, Tamil Nadu"
C005,National Limited,Furniture Manufacturer,Pune,Maharashtra,18.323083188918858,73.99417607877021,False,4.1,118,mixed_plastic,Mixed Plastic Scrap,808,17.2,1.5,plastics,"Mixed Plastic Scrap surplus from furniture manufacturer operations, approximately 808kg available, grade B, located in Pune, Maharashtra"
C005,National Limited,Furniture Manufacturer,Pune,Maharashtra,18.323083188918858,73.99417607877021,False,4.1,118,wood_chips,Wood Chips,596,6.4,0.72,organic,"Wood Chips surplus from furniture manufacturer operations, approximately 596kg available, grade A, located in Pune, Maharashtra"
C006,Reliance Works,Chemical Plant,Delhi,Delhi,28.44381316312693,77.35038167451134,True,4.6,27,used_lubricant,Used Lubricant Oil,164,23.0,2.85,chemical,"Used Lubricant Oil surplus from automobile parts operations, approximately 164kg available, grade B, located in Delhi, Delhi"
C007,United Works,Food Processing,Delhi,Delhi,28.64374030308424,76.93409245549438,True,4.3,11,fly_ash,Fly Ash,592,2.7,0.48,industrial,"Fly Ash surplus from foundry operations, approximately 592kg available, grade B, located in Delhi, Delhi"
C007,United Works,Food Processing,Delhi,Delhi,28.64374030308424,76.93409245549438,True,4.3,11,wood_chips,Wood Chips,1199,6.1,0.72,organic,"Wood Chips surplus from foundry operations, approximately 1199kg available, grade A, located in Delhi, Delhi"
C008,Kalyan Manufacturing,Paper Mill,Jamshedpur,Jharkhand,22.733571571903923,86.50057282814406,True,5.0,110,copper_wire,Copper Wire Scrap,377,456.8,3.8,metals,"Copper Wire Scrap surplus from paper mill operations, approximately 377kg available, grade A, located in Jamshedpur, Jharkhand"
C009,Aditya Industries,Foundry,Mumbai,Maharashtra,19.301511764226916,72.73573343045067,True,3.8,116,pcb_scrap,PCB / E-Waste Scrap,278,168.8,5.4,electronic,"PCB / E-Waste Scrap surplus from construction materials operations, approximately 278kg available, grade B, located in Mumbai, Maharashtra"
C010,Kalyan Solutions,Electronics Assembly,Pune,Maharashtra,18.232086045431497,74.11415916975878,True,4.7,39,copper_wire,Copper Wire Scrap,380,425.0,3.8,metals,"Copper Wire Scrap surplus from cement plant operations, approximately 380kg available, grade A, located in Pune, Maharashtra"
C010,Kalyan Solutions,Electronics Assembly,Pune,Maharashtra,18.232086045431497,74.11415916975878,True,4.7,39,pet_flakes,PET Flakes,1939,45.4,2.15,plastics,"PET Flakes surplus from automobile parts operations, approximately 1939kg available, grade A, located in Pune, Maharashtra"
C011,Pioneer Manufacturing,Cement Plant,Ahmedabad,Gujarat,23.04212370171771,72.34685630691226,True,4.9,21,fly_ash,Fly Ash,1989,2.6,0.48,industrial,"Fly Ash surplus from foundry operations, approximately 1989kg available, grade B, located in Ahmedabad, Gujarat"
C012,Mahindra Pvt Ltd,Plastic Moulding,Surat,Gujarat,21.14109168483468,72.67984336819961,False,3.5,70,fly_ash,Fly Ash,1544,3.2,0.48,industrial,"Fly Ash surplus from foundry operations, approximately 1544kg available, grade A, located in Surat, Gujarat"
C012,Mahindra Pvt Ltd,Plastic Moulding,Surat,Gujarat,21.14109168483468,72.67984336819961,False,3.5,70,cardboard,Cardboard / OCC,688,11.6,0.94,paper,"Cardboard / OCC surplus from furniture manufacturer operations, approximately 688kg available, grade B, located in Surat, Gujarat"
C013,Bharat Solutions,Packaging Manufacturer,Ahmedabad,Gujarat,23.030993671885156,72.43848635837873,True,4.3,92,aluminum_scrap,Aluminium Scrap,1342,82.4,9.2,metals,"Aluminium Scrap surplus from packaging manufacturer operations, approximately 1342kg available, grade B, located in Ahmedabad, Gujarat"
C014,JSW Pvt Ltd,Paint Manufacturer,Indore,MP,22.85704550967591,75.96171872837597,True,3.6,51,pcb_scrap,PCB / E-Waste Scrap,883,163.3,5.4,electronic,"PCB / E-Waste Scrap surplus from packaging manufacturer operations, approximately 883kg available, grade B, located in Indore, MP"
C014,JSW Pvt Ltd,Paint Manufacturer,Indore,MP,22.85704550967591,75.96171872837597,True,3.6,51,mixed_plastic,Mixed Plastic Scrap,1399,17.6,1.5,plastics,"Mixed Plastic Scrap surplus from paper mill operations, approximately 1399kg available, grade B, located in Indore, MP"
C015,National Pvt Ltd,Cement Plant,Ludhiana,Punjab,31.1178094628571,75.88749518746991,False,5.0,107,iron_powder,Iron Powder,1148,21.7,1.6,metals,"Iron Powder surplus from paper mill operations, approximately 1148kg available, grade B, located in Ludhiana, Punjab"
C015,National Pvt Ltd,Cement Plant,Ludhiana,Punjab,31.1178094628571,75.88749518746991,False,5.0,107,fly_ash,Fly Ash,425,2.8,0.48,industrial,"Fly Ash surplus from textile mill operations, approximately 425kg available, grade B, located in Ludhiana, Punjab"
C016,Jindal Industries,Construction Materials,Mumbai,Maharashtra,19.00338387138615,73.16888530626784,True,4.7,58,copper_wire,Copper Wire Scrap,1044,417.7,3.8,metals,"Copper Wire Scrap surplus from paint manufacturer operations, approximately 1044kg available, grade B, located in Mumbai, Maharashtra"
C017,Bharat Limited,Electronics Assembly,Surat,Gujarat,21.17191022975171,73.04273193522897,False,4.9,10,copper_wire,Copper Wire Scrap,169,430.0,3.8,metals,"Copper Wire Scrap surplus from plastic moulding operations, approximately 169kg available, grade A, located in Surat, Gujarat"
C017,Bharat Limited,Electronics Assembly,Surat,Gujarat,21.17191022975171,73.04273193522897,False,4.9,10,iron_powder,Iron Powder,174,23.6,1.6,metals,"Iron Powder surplus from automobile parts operations, approximately 174kg available, grade A, located in Surat, Gujarat"
C018,Modern Limited,Textile Mill,Kolkata,West Bengal,22.619951434504326,88.08774499737343,False,4.5,72,kraft_paper,Kraft Paper Waste,1432,8.9,0.86,paper,"Kraft Paper Waste surplus from paper mill operations, approximately 1432kg available, grade A, located in Kolkata, West Bengal"
C019,Reliance Manufacturing,Automobile Parts,Hyderabad,Telangana,17.359971313571155,78.78577266451266,True,3.6,27,iron_powder,Iron Powder,538,20.5,1.6,metals,"Iron Powder surplus from construction materials operations, approximately 538kg available, grade B, located in Hyderabad, Telangana"
C019,Reliance Manufacturing,Automobile Parts,Hyderabad,Telangana,17.359971313571155,78.78577266451266,True,3.6,27,wood_chips,Wood Chips,1425,6.3,0.72,organic,"Wood Chips surplus from electronics assembly operations, approximately 1425kg available, grade A, located in Hyderabad, Telangana"
C020,Tata Limited,Cement Plant,Hyderabad,Telangana,17.477385790626442,78.1913938642913,True,3.9,84,fly_ash,Fly Ash,1850,2.8,0.48,industrial,"Fly Ash surplus from chemical plant operations, approximately 1850kg available, grade B, located in Hyderabad, Telangana"
C020,Tata Limited,Cement Plant,Hyderabad,Telangana,17.477385790626442,78.1913938642913,True,3.9,84,pet_flakes,PET Flakes,373,44.2,2.15,plastics,"PET Flakes surplus from plastic moulding operations, approximately 373kg available, grade B, located in Hyderabad, Telangana"
C021,Kalyan Processing,Foundry,Pune,Maharashtra,18.426128172675952,73.9691982772808,True,4.3,32,aluminum_scrap,Aluminium Scrap,1183,85.2,9.2,metals,"Aluminium Scrap surplus from chemical plant operations, approximately 1183kg available, grade B, located in Pune, Maharashtra"
C022,Reliance Recyclers,Furniture Manufacturer,Indore,MP,23.0074787722973,75.65464918576433,True,4.6,71,wood_chips,Wood Chips,1748,5.6,0.72,organic,"Wood Chips surplus from automobile parts operations, approximately 1748kg available, grade B, located in Indore, MP"
C023,Mahindra Limited,Plastic Moulding,Mumbai,Maharashtra,18.86485627134049,72.65416731156928,True,4.8,101,fly_ash,Fly Ash,1901,2.7,0.48,industrial,"Fly Ash surplus from automobile parts operations, approximately 1901kg available, grade B, located in Mumbai, Maharashtra"
C024,Allied Works,Food Processing,Kolkata,West Bengal,22.722286566686126,88.61935829354174,True,3.7,102,iron_powder,Iron Powder,1415,19.4,1.6,metals,"Iron Powder surplus from cement plant operations, approximately 1415kg available, grade B, located in Kolkata, West Bengal"
C025,Shree Enterprises,Construction Materials,Jamshedpur,Jharkhand,22.977024705481284,85.96775737584177,True,4.8,28,steel_scrap,Steel Scrap,1943,36.1,1.85,metals,"Steel Scrap surplus from paper mill operations, approximately 1943kg available, grade B, located in Jamshedpur, Jharkhand"
C026,National Enterprises,Steel Mill,Ahmedabad,Gujarat,23.107389043164577,72.51120703061603,True,4.3,120,hdpe_pellets,HDPE Plastic Pellets,506,49.7,1.73,plastics,"HDPE Plastic Pellets surplus from textile mill operations, approximately 506kg available, grade B, located in Ahmedabad, Gujarat"
C026,National Enterprises,Steel Mill,Ahmedabad,Gujarat,23.107389043164577,72.51120703061603,True,4.3,120,used_lubricant,Used Lubricant Oil,866,23.7,2.85,chemical,"Used Lubricant Oil surplus from paint manufacturer operations, approximately 866kg available, grade B, located in Ahmedabad, Gujarat"
C027,Mahindra Solutions,Paper Mill,Mumbai,Maharashtra,19.139725311983685,72.8845538358017,True,4.4,32,copper_wire,Copper Wire Scrap,128,370.7,3.8,metals,"Copper Wire Scrap surplus from paper mill operations, approximately 128kg available, grade B, located in Mumbai, Maharashtra"
C028,JSW Manufacturing,Furniture Manufacturer,Mumbai,Maharashtra,19.328462513730823,72.95159324596786,True,3.7,115,cardboard,Cardboard / OCC,1456,12.8,0.94,paper,"Cardboard / OCC surplus from foundry operations, approximately 1456kg available, grade A, located in Mumbai, Maharashtra"
C028,JSW Manufacturing,Furniture Manufacturer,Mumbai,Maharashtra,19.328462513730823,72.95159324596786,True,3.7,115,pcb_scrap,PCB / E-Waste Scrap,1559,189.2,5.4,electronic,"PCB / E-Waste Scrap surplus from steel mill operations, approximately 1559kg available, grade A, located in Mumbai, Maharashtra"
C029,Apex Limited,Food Processing,Surat,Gujarat,21.050769924739342,72.85986232788143,False,3.9,55,pet_flakes,PET Flakes,1185,40.0,2.15,plastics,"PET Flakes surplus from paper mill operations, approximately 1185kg available, grade B, located in Surat, Gujarat"
C029,Apex Limited,Food Processing,Surat,Gujarat,21.050769924739342,72.85986232788143,False,3.9,55,pp_granules,PP Granules,1411,70.2,1.96,plastics,"PP Granules surplus from furniture manufacturer operations, approximately 1411kg available, grade A, located in Surat, Gujarat"
C030,Tata Corp,Furniture Manufacturer,Jamshedpur,Jharkhand,22.884364513459477,86.10401295324588,True,4.6,86,mixed_plastic,Mixed Plastic Scrap,1096,17.9,1.5,plastics,"Mixed Plastic Scrap surplus from cement plant operations, approximately 1096kg available, grade B, located in Jamshedpur, Jharkhand"
C030,Tata Corp,Furniture Manufacturer,Jamshedpur,Jharkhand,22.884364513459477,86.10401295324588,True,4.6,86,fly_ash,Fly Ash,1557,2.7,0.48,industrial,"Fly Ash surplus from packaging manufacturer operations, approximately 1557kg available, grade B, located in Jamshedpur, Jharkhand"
C031,Kalyan Manufacturing,Electronics Assembly,Surat,Gujarat,21.11886460659863,72.90895922844264,False,4.5,63,copper_wire,Copper Wire Scrap,144,387.9,3.8,metals,"Copper Wire Scrap surplus from electronics assembly operations, approximately 144kg available, grade B, located in Surat, Gujarat"
C032,Modern Works,Textile Mill,Chennai,Tamil Nadu,12.88823200902392,80.54547962536773,True,3.6,31,wood_chips,Wood Chips,61,6.7,0.72,organic,"Wood Chips surplus from paint manufacturer operations, approximately 61kg available, grade A, located in Chennai, Tamil Nadu"
C033,Kalyan Solutions,Cement Plant,Indore,MP,22.954455555486263,75.92529139365705,True,4.3,106,copper_wire,Copper Wire Scrap,1417,423.9,3.8,metals,"Copper Wire Scrap surplus from plastic moulding operations, approximately 1417kg available, grade A, located in Indore, MP"
C034,Supreme Pvt Ltd,Furniture Manufacturer,Indore,MP,22.56314751828878,75.82162355595894,True,3.9,42,sawdust,Sawdust,971,3.7,0.65,organic,"Sawdust surplus from textile mill operations, approximately 971kg available, grade B, located in Indore, MP"
C034,Supreme Pvt Ltd,Furniture Manufacturer,Indore,MP,22.56314751828878,75.82162355595894,True,3.9,42,used_lubricant,Used Lubricant Oil,1770,26.0,2.85,chemical,"Used Lubricant Oil surplus from cement plant operations, approximately 1770kg available, grade A, located in Indore, MP"
C035,Global Manufacturing,Paper Mill,Rajkot,Gujarat,22.248459621799952,70.82776668430235,True,3.8,53,copper_wire,Copper Wire Scrap,834,444.4,3.8,metals,"Copper Wire Scrap surplus from foundry operations, approximately 834kg available, grade A, located in Rajkot, Gujarat"
C036,JSW Corp,Foundry,Chennai,Tamil Nadu,13.223480436453816,80.45062090256476,True,4.2,34,mixed_plastic,Mixed Plastic Scrap,661,19.4,1.5,plastics,"Mixed Plastic Scrap surplus from paint manufacturer operations, approximately 661kg available, grade A, located in Chennai, Tamil Nadu"
C037,Kalyan Corp,Automobile Parts,Chennai,Tamil Nadu,13.326857317552061,80.32583566537676,True,3.6,54,pp_granules,PP Granules,1440,67.5,1.96,plastics,"PP Granules surplus from foundry operations, approximately 1440kg available, grade A, located in Chennai, Tamil Nadu"
C037,Kalyan Corp,Automobile Parts,Chennai,Tamil Nadu,13.326857317552061,80.32583566537676,True,3.6,54,pet_flakes,PET Flakes,388,49.6,2.15,plastics,"PET Flakes surplus from construction materials operations, approximately 388kg available, grade A, located in Chennai, Tamil Nadu"
C038,Anand Works,Chemical Plant,Nagpur,Maharashtra,21.346746548947273,79.07038410172783,True,3.6,44,steel_scrap,Steel Scrap,720,34.7,1.85,metals,"Steel Scrap surplus from steel mill operations, approximately 720kg available, grade B, located in Nagpur, Maharashtra"
C038,Anand Works,Chemical Plant,Nagpur,Maharashtra,21.346746548947273,79.07038410172783,True,3.6,44,hdpe_pellets,HDPE Plastic Pellets,741,62.5,1.73,plastics,"HDPE Plastic Pellets surplus from paper mill operations, approximately 741kg available, grade A, located in Nagpur, Maharashtra"
C039,Sunrise Limited,Construction Materials,Ahmedabad,Gujarat,22.865626965133345,72.55553663656768,False,4.9,59,pcb_scrap,PCB / E-Waste Scrap,1994,166.4,5.4,electronic,"PCB / E-Waste Scrap surplus from paint manufacturer operations, approximately 1994kg available, grade B, located in Ahmedabad, Gujarat"
C040,United Industries,Chemical Plant,Ludhiana,Punjab,30.94647803704745,76.10211569062847,True,4.9,25,copper_wire,Copper Wire Scrap,1521,371.4,3.8,metals,"Copper Wire Scrap surplus from paint manufacturer operations, approximately 1521kg available, grade B, located in Ludhiana, Punjab"
C040,United Industries,Chemical Plant,Ludhiana,Punjab,30.94647803704745,76.10211569062847,True,4.9,25,kraft_paper,Kraft Paper Waste,385,9.1,0.86,paper,"Kraft Paper Waste surplus from packaging manufacturer operations, approximately 385kg available, grade A, located in Ludhiana, Punjab"
C041,Modern Limited,Cement Plant,Pune,Maharashtra,18.24504147812368,73.87634714718631,True,3.6,82,sawdust,Sawdust,667,4.4,0.65,organic,"Sawdust surplus from food processing operations, approximately 667kg available, grade A, located in Pune, Maharashtra"
C042,Aditya Recyclers,Paper Mill,Rajkot,Gujarat,22.109582176651635,70.81524804816308,True,4.4,117,used_lubricant,Used Lubricant Oil,937,28.5,2.85,chemical,"Used Lubricant Oil surplus from furniture manufacturer operations, approximately 937kg available, grade A, located in Rajkot, Gujarat"
C043,Aditya Processing,Cement Plant,Hyderabad,Telangana,17.36382507996194,78.55289902253831,True,3.5,108,pp_granules,PP Granules,599,58.7,1.96,plastics,"PP Granules surplus from textile mill operations, approximately 599kg available, grade B, located in Hyderabad, Telangana"
C043,Aditya Processing,Cement Plant,Hyderabad,Telangana,17.36382507996194,78.55289902253831,True,3.5,108,used_lubricant,Used Lubricant Oil,1751,28.3,2.85,chemical,"Used Lubricant Oil surplus from chemical plant operations, approximately 1751kg available, grade A, located in Hyderabad, Telangana"
C044,Anand Corp,Automobile Parts,Rajkot,Gujarat,22.31387635102896,70.61683385411627,True,4.1,71,iron_powder,Iron Powder,579,20.9,1.6,metals,"Iron Powder surplus from food processing operations, approximately 579kg available, grade B, located in Rajkot, Gujarat"
C045,Tata Processing,Paper Mill,Jamshedpur,Jharkhand,22.919672293177122,86.08662361807805,True,4.2,67,wood_chips,Wood Chips,967,6.5,0.72,organic,"Wood Chips surplus from packaging manufacturer operations, approximately 967kg available, grade A, located in Jamshedpur, Jharkhand"
C046,Allied Recyclers,Textile Mill,Rajkot,Gujarat,22.133730783927163,70.79271915232762,True,5.0,67,pet_flakes,PET Flakes,677,41.6,2.15,plastics,"PET Flakes surplus from packaging manufacturer operations, approximately 677kg available, grade B, located in Rajkot, Gujarat"
C046,Allied Recyclers,Textile Mill,Rajkot,Gujarat,22.133730783927163,70.79271915232762,True,5.0,67,sawdust,Sawdust,1527,3.6,0.65,organic,"Sawdust surplus from packaging manufacturer operations, approximately 1527kg available, grade B, located in Rajkot, Gujarat"
C047,Anand Industries,Automobile Parts,Bangalore,Karnataka,13.003615380079166,77.71305043574611,False,4.8,62,used_lubricant,Used Lubricant Oil,515,24.0,2.85,chemical,"Used Lubricant Oil surplus from chemical plant operations, approximately 515kg available, grade B, located in Bangalore, Karnataka"
C047,Anand Industries,Automobile Parts,Bangalore,Karnataka,13.003615380079166,77.71305043574611,False,4.8,62,iron_powder,Iron Powder,78,23.4,1.6,metals,"Iron Powder surplus from construction materials operations, approximately 78kg available, grade A, located in Bangalore, Karnataka"
C048,Anand Pvt Ltd,Packaging Manufacturer,Pune,Maharashtra,18.713669387179657,73.79712446535116,False,4.4,6,mixed_plastic,Mixed Plastic Scrap,747,16.3,1.5,plastics,"Mixed Plastic Scrap surplus from automobile parts operations, approximately 747kg available, grade B, located in Pune, Maharashtra"
C049,Kalyan Limited,Textile Mill,Nagpur,Maharashtra,21.31121612381893,79.01642681568794,True,3.9,75,aluminum_scrap,Aluminium Scrap,1192,102.5,9.2,metals,"Aluminium Scrap surplus from food processing operations, approximately 1192kg available, grade A, located in Nagpur, Maharashtra"
C050,Apex Processing,Construction Materials,Chennai,Tamil Nadu,13.113895347346656,80.06461956926589,True,4.5,60,kraft_paper,Kraft Paper Waste,1990,8.6,0.86,paper,"Kraft Paper Waste surplus from furniture manufacturer operations, approximately 1990kg available, grade A, located in Chennai, Tamil Nadu"
C050,Apex Processing,Construction Materials,Chennai,Tamil Nadu,13.113895347346656,80.06461956926589,True,4.5,60,sawdust,Sawdust,482,3.7,0.65,organic,"Sawdust surplus from packaging manufacturer operations, approximately 482kg available, grade B, located in Chennai, Tamil Nadu"
C051,National Associates,Textile Mill,Surat,Gujarat,21.42454662668953,73.00379681598804,True,4.5,119,hdpe_pellets,HDPE Plastic Pellets,629,61.5,1.73,plastics,"HDPE Plastic Pellets surplus from electronics assembly operations, approximately 629kg available, grade A, located in Surat, Gujarat"
